Resuming from checkpoint: ./output/Med3DVLM-Qwen-2.5-7B-finetune_vqa_18/checkpoint-100
Parameter Offload - Persistent parameters statistics: param_count = 739, numel = 15992000
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory:
	logging_steps: 0.001 (from args) != 2 (from trainer_state.json)
{'loss': 0.2126, 'grad_norm': 2.951321927994241, 'learning_rate': 3.7111180122745215e-05, 'epoch': 1.8}
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
{'eval_loss': 0.49600544571876526, 'eval_accuracy': 0.8521870286576169, 'eval_runtime': 92.7101, 'eval_samples_per_second': 1.143, 'eval_steps_per_second': 0.291, 'epoch': 1.8}
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 36%|████████████████████▌                                    | 500/1390 [47:58<1:25:23,  5.76s/it]
{'train_runtime': 2878.196, 'train_samples_per_second': 3.857, 'train_steps_per_second': 0.483, 'train_loss': 0.2985687246322632, 'epoch': 1.8}
==================== Save model ====================
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
LoRA-only keys: 392
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
Adapter re-exported to: ./output/Med3DVLM-Qwen-2.5-7B-finetune_vqa_18/ADAPTER_ONLY
